student_id,attendance_pct,gpa,backlogs,family_income_lpa,participation_score,study_hours_day,distance_km,has_scholarship,dropout_risk
STU0805,64.2,4.1,4,2.41,10,6.9,36.5,1,High
STU0806,66.4,4.42,1,14.26,62,5.7,43.8,1,Medium
STU0807,76.0,7.2,0,3.51,56,4.8,4.2,0,Medium
STU0808,63.4,7.56,0,4.18,11,5.3,2.1,0,Medium
STU0809,94.6,4.43,2,1.12,72,3.6,5.4,1,Medium
STU0810,55.9,8.14,1,4.42,1,3.2,33.8,0,Medium
STU0811,68.6,6.08,3,3.81,7,3.7,53.7,0,High
STU0812,64.1,7.02,2,0.92,10,5.5,29.4,0,Medium
STU0813,98.0,9.22,3,0.5,52,4.9,1.7,0,Low
STU0814,75.5,8.15,0,4.17,99,3.7,44.2,0,Low
STU0815,90.6,6.4,2,6.49,9,6.0,8.3,0,Medium
STU0816,45.3,5.46,0,3.33,84,4.2,0.1,0,Medium
STU0817,76.8,3.57,4,1.16,83,3.1,8.8,0,High
STU0818,88.0,5.72,2,4.94,7,5.0,0.7,1,Medium
STU0819,73.5,6.48,0,0.5,35,2.5,11.8,0,Medium
STU0820,91.2,5.32,0,2.62,92,1.1,6.2,0,Medium
STU0821,62.7,6.6,0,0.8,75,4.5,9.6,0,Medium
STU0822,97.4,6.92,2,0.92,13,3.2,14.2,1,Medium
STU0823,100.0,6.46,0,1.02,53,4.0,30.5,1,Low
STU0824,65.5,5.82,1,2.2,84,2.6,16.3,0,Medium
STU0825,64.0,7.05,0,0.5,85,6.9,8.5,0,Medium
STU0826,98.2,7.46,2,2.28,20,3.2,25.7,1,Medium
STU0827,100.0,5.16,3,3.23,49,3.6,35.4,1,Medium
STU0828,62.6,8.92,2,2.97,93,5.3,1.9,0,Low
STU0829,64.4,6.65,2,2.17,38,1.7,11.4,0,High
STU0830,66.9,6.83,0,8.22,19,1.6,5.0,0,Medium
STU0831,47.8,7.86,0,0.71,87,5.3,0.7,1,Medium
STU0832,55.5,7.15,2,3.17,86,3.6,16.6,0,Medium
STU0833,53.9,8.23,1,0.5,6,2.7,29.8,0,High
STU0834,58.2,7.23,1,0.5,8,5.7,2.7,1,Medium
STU0835,71.4,5.88,0,3.84,0,2.9,25.1,1,Medium
STU0836,76.2,7.34,0,3.76,25,4.0,28.8,1,Medium
STU0837,99.9,5.08,0,9.47,37,2.7,36.9,1,Medium
STU0838,54.0,6.96,3,3.67,37,5.1,4.6,0,High
STU0839,89.7,6.75,0,14.46,60,7.2,35.1,0,Low
STU0840,68.1,6.49,1,0.5,43,0.8,5.8,0,Medium
STU0841,71.1,6.61,0,0.5,85,4.7,12.1,1,Medium
STU0842,84.1,3.98,2,0.5,43,6.2,0.8,0,Medium
STU0843,51.8,5.98,0,0.92,73,3.7,0.7,1,Medium
STU0844,78.9,6.94,4,3.51,61,2.2,19.1,0,Medium
STU0845,75.0,7.04,4,4.67,5,5.3,8.8,1,High
STU0846,80.9,5.26,0,0.5,16,6.5,4.4,0,Medium
STU0847,77.2,8.7,4,13.13,50,6.3,3.2,0,Medium
STU0848,100.0,5.5,6,8.31,37,5.2,16.6,1,Medium
STU0849,60.5,8.25,3,1.58,23,4.7,0.0,0,Medium
STU0850,62.4,7.44,3,0.5,50,2.7,24.6,1,Medium
STU0851,60.8,5.83,0,0.84,9,6.2,1.2,0,Medium
STU0852,62.0,9.46,1,0.61,71,6.1,3.2,1,Low
STU0853,60.5,5.01,0,0.59,20,2.2,7.3,0,Medium
STU0854,93.4,8.18,0,3.29,69,5.2,9.9,0,Low
STU0855,97.6,8.3,6,1.27,84,5.8,6.6,1,Medium
STU0856,61.7,5.79,0,2.0,56,6.3,5.8,0,Medium
STU0857,57.0,8.89,2,20.51,38,4.4,49.8,0,Medium
STU0858,80.5,6.42,3,5.19,87,2.8,15.4,0,Medium
STU0859,62.1,7.23,3,13.39,32,3.5,0.4,0,High
STU0860,83.4,7.19,6,0.69,58,2.5,8.4,0,High
STU0861,75.7,6.6,0,2.17,17,4.4,31.2,1,Medium
STU0862,44.7,8.02,0,3.64,55,4.0,5.4,0,Medium
STU0863,99.9,7.99,1,0.5,91,8.8,1.5,0,Low
STU0864,100.0,4.18,0,0.5,56,6.3,21.3,0,Medium
STU0865,61.0,8.76,0,4.99,95,6.4,14.0,0,Medium
STU0866,65.0,4.31,1,4.62,75,5.4,12.7,0,Medium
STU0867,77.1,8.35,3,2.38,47,3.8,0.8,1,Medium
STU0868,78.0,8.49,1,3.03,41,3.9,2.3,1,Medium
STU0869,83.9,5.16,0,2.42,26,4.1,14.6,0,Medium
STU0870,100.0,6.18,2,0.5,73,4.9,3.5,0,Medium
STU0871,68.8,5.14,0,1.84,51,5.3,10.5,1,Medium
STU0872,57.6,6.48,0,0.88,41,4.5,11.8,0,Medium
STU0873,47.2,6.34,2,0.5,31,3.9,5.0,0,High
STU0874,58.8,7.97,2,14.13,25,3.3,44.5,0,High
STU0875,71.4,8.77,2,4.12,24,1.7,27.7,0,Medium
STU0876,100.0,8.89,0,5.87,74,7.1,19.2,1,Low
STU0877,62.7,5.96,3,1.7,22,8.9,1.2,1,Medium
STU0878,76.0,6.49,2,2.25,97,6.9,1.7,0,Low
STU0879,71.7,4.27,1,1.22,56,2.0,10.2,0,High
STU0880,93.4,5.59,2,0.5,51,6.1,2.6,1,Low
STU0881,100.0,8.25,3,0.89,86,6.5,57.4,1,Low
STU0882,62.4,9.22,1,7.19,92,3.7,2.6,0,Medium
STU0883,63.2,4.95,1,5.09,30,5.5,10.0,0,Medium
STU0884,90.8,5.91,6,3.56,63,3.6,6.8,0,Medium
STU0885,84.3,6.76,2,2.9,70,7.6,15.3,1,Low
STU0886,100.0,7.22,1,11.5,32,5.2,2.1,1,Low
STU0887,82.5,5.59,2,0.5,84,2.7,8.4,0,Medium
STU0888,65.5,7.44,1,1.48,1,5.8,4.8,1,Medium
STU0889,82.6,6.09,0,1.94,17,6.6,32.8,0,Medium
STU0890,92.0,6.78,1,6.86,46,4.9,0.6,0,Low
STU0891,86.8,7.62,4,22.03,32,5.5,36.8,0,Medium
STU0892,81.1,6.81,4,1.24,100,4.4,26.8,0,Medium
STU0893,91.2,6.15,0,9.33,97,2.2,5.3,0,Low
STU0894,93.0,6.64,1,7.99,83,4.2,23.4,0,Medium
STU0895,96.9,6.67,0,1.15,34,5.5,0.5,0,Low
STU0896,83.7,6.24,6,2.29,50,4.2,51.1,0,High
STU0897,69.0,6.41,6,2.37,17,6.1,11.2,0,High
STU0898,74.6,9.2,2,17.22,87,3.7,5.4,0,Medium
STU0899,93.7,7.64,3,0.9,71,3.8,6.8,0,Medium
STU0900,57.3,6.36,2,7.22,29,6.2,1.0,0,Medium
STU0901,78.6,7.85,1,1.83,43,4.9,68.1,0,Medium
STU0902,64.9,6.3,0,5.91,52,3.7,0.6,1,Medium
STU0903,72.5,8.56,1,2.45,9,6.6,16.0,1,Medium
STU0904,95.0,7.35,2,3.89,86,3.1,8.8,1,Medium
STU0905,75.4,6.64,2,8.04,51,3.0,44.6,0,Medium
STU0906,72.8,7.47,1,7.34,48,0.5,4.2,0,Medium
STU0907,47.5,4.44,5,9.06,10,3.4,11.4,1,High
STU0908,85.4,5.11,0,0.5,65,7.1,9.9,0,Medium
STU0909,83.6,5.01,1,5.3,57,0.5,18.2,0,Medium
STU0910,100.0,7.01,2,0.68,89,2.6,1.1,0,Low
STU0911,66.5,9.4,2,2.42,35,5.4,3.2,1,Medium
STU0912,75.9,10.0,2,3.58,32,0.5,3.6,0,Medium
STU0913,76.5,7.76,0,2.32,46,3.5,20.1,1,Low
STU0914,100.0,7.55,0,3.3,12,6.8,3.1,1,Low
STU0915,70.3,4.1,2,25.48,39,8.6,12.8,0,Medium
STU0916,77.0,5.99,1,0.65,88,5.1,3.6,1,Medium
STU0917,82.9,5.62,0,5.06,67,2.6,29.7,0,Medium
STU0918,75.4,5.87,2,2.27,41,2.6,42.8,1,Medium
STU0919,64.0,6.55,1,0.64,18,4.8,11.0,0,Medium
STU0920,75.5,6.09,2,0.78,81,5.1,6.5,1,Medium
STU0921,91.3,3.83,3,13.42,100,8.2,4.0,0,Medium
STU0922,53.5,7.92,0,9.53,93,6.4,0.8,1,Low
STU0923,74.4,5.19,0,10.69,18,4.7,4.7,0,Medium
STU0924,59.4,7.16,2,21.47,57,3.8,15.9,0,Medium
STU0925,93.5,9.91,2,1.05,22,10.5,11.4,1,Low
STU0926,44.6,5.42,2,1.98,53,5.8,43.2,1,Medium
STU0927,61.9,3.0,3,4.98,79,3.2,7.6,0,High
STU0928,78.8,6.37,3,2.98,64,4.1,17.8,0,Medium
STU0929,100.0,8.45,5,2.44,11,2.7,10.1,0,Medium
STU0930,70.8,9.74,1,1.99,23,0.5,10.8,1,Medium
STU0931,62.0,4.96,1,4.05,33,5.1,4.7,1,Medium
STU0932,100.0,7.55,1,3.86,52,8.1,9.1,1,Low
STU0933,45.9,6.1,0,0.79,7,1.2,9.5,0,High
STU0934,32.4,6.64,1,2.87,17,4.6,18.4,0,High
STU0935,79.9,10.0,0,3.63,56,3.1,42.4,0,Medium
STU0936,63.0,4.55,4,3.8,4,5.5,6.0,1,High
STU0937,53.6,7.18,1,1.06,25,4.2,0.6,0,Medium
STU0938,84.8,7.5,1,6.1,29,1.8,10.3,1,Medium
STU0939,76.4,8.43,1,0.5,53,2.5,11.8,0,Low
STU0940,61.8,6.95,0,1.97,12,2.8,2.8,0,Medium
STU0941,49.0,7.26,0,6.82,82,7.2,21.4,0,Medium
STU0942,87.7,6.21,1,3.73,28,7.1,62.9,0,Medium
STU0943,83.7,7.2,0,1.36,2,3.9,43.7,0,Medium
STU0944,70.2,6.29,2,5.34,89,7.0,3.3,0,Medium
STU0945,100.0,7.73,4,3.77,57,4.2,31.2,0,Medium
STU0946,52.7,6.25,4,7.16,75,3.8,18.3,1,High
STU0947,44.5,7.37,2,5.98,1,4.6,9.1,0,High
STU0948,59.5,6.76,0,4.24,74,5.1,11.7,0,Medium
STU0949,71.2,8.49,3,3.01,27,3.4,28.4,0,High
STU0950,76.4,6.72,4,0.64,81,4.5,9.8,0,Medium
STU0951,67.7,4.14,0,1.36,76,6.1,7.0,1,Medium
STU0952,78.3,8.69,2,2.44,100,4.8,10.2,0,Low
STU0953,49.5,5.44,0,4.12,85,4.6,13.0,1,Medium
STU0954,98.0,5.82,3,3.24,75,5.5,3.1,0,Medium
STU0955,70.5,5.91,6,1.53,1,5.8,34.7,0,High
STU0956,92.1,8.86,0,0.5,100,4.4,16.8,0,Low
STU0957,78.2,3.6,4,3.09,6,3.6,15.0,0,High
STU0958,80.2,10.0,2,1.51,25,4.9,1.6,0,Low
STU0959,82.3,8.38,5,5.97,89,1.3,13.9,1,Medium
STU0960,80.1,7.13,1,0.5,87,4.1,1.9,0,Medium
STU0961,83.6,6.72,3,3.96,75,0.5,1.2,0,Medium
STU0962,95.9,7.23,0,12.77,15,1.1,11.2,0,Medium
STU0963,75.5,7.58,0,0.86,22,0.8,7.7,0,Medium
STU0964,84.8,7.77,0,2.87,39,6.6,13.3,0,Low
STU0965,70.4,7.63,5,0.5,59,4.5,1.4,0,Medium
STU0966,97.9,6.93,3,4.42,72,2.0,8.5,0,Medium
STU0967,59.8,6.5,3,3.6,31,5.5,2.9,0,Medium
STU0968,100.0,6.57,4,2.35,14,6.5,65.3,1,Medium
STU0969,71.3,6.51,0,3.32,100,5.5,12.4,1,Low
STU0970,46.2,8.5,1,10.21,12,4.1,17.4,0,Medium
STU0971,74.3,7.69,0,0.98,4,5.0,5.9,0,Medium
STU0972,59.7,3.0,0,0.5,74,6.3,1.5,1,Medium
STU0973,87.1,7.78,0,8.9,73,3.6,55.9,0,Medium
STU0974,60.3,7.09,1,3.87,51,4.6,5.1,0,Medium
STU0975,64.0,6.77,0,9.96,76,4.0,8.3,0,Medium
STU0976,38.0,6.22,0,4.09,40,1.3,15.7,0,High
STU0977,63.9,8.49,0,7.48,52,6.3,0.4,0,Low
STU0978,28.4,8.22,0,2.53,49,8.6,24.9,1,Medium
STU0979,43.5,5.64,5,6.24,14,2.8,11.5,1,High
STU0980,85.7,7.41,2,10.99,6,6.4,4.9,1,Medium
STU0981,86.1,5.34,5,3.82,39,2.8,1.0,1,High
STU0982,79.7,4.73,1,0.9,27,4.8,2.7,0,Medium
STU0983,54.6,5.86,0,1.41,31,7.5,33.8,0,Medium
STU0984,71.1,8.09,3,1.0,98,3.5,17.4,1,Medium
STU0985,71.9,8.23,0,1.28,14,4.5,4.3,1,Medium
STU0986,51.1,7.57,0,1.65,99,0.9,1.0,0,Medium
STU0987,99.1,7.89,0,3.64,84,3.2,17.6,1,Low
STU0988,87.8,7.57,0,3.99,69,0.7,12.7,0,Low
STU0989,68.0,5.84,0,2.5,64,5.4,7.8,0,Medium
STU0990,72.5,7.45,1,4.3,3,6.2,6.8,0,Medium
STU0991,75.8,8.0,2,0.5,10,4.1,3.7,0,Medium
STU0992,35.2,7.93,0,0.5,25,5.1,16.6,0,High
STU0993,67.6,8.58,0,0.85,60,3.8,52.9,0,Medium
STU0994,59.7,7.86,3,3.28,36,6.0,2.9,0,Medium
STU0995,54.0,7.33,0,1.08,22,4.8,13.6,0,Medium
STU0996,66.9,8.41,0,1.5,92,0.5,8.3,0,Medium
STU0997,100.0,6.76,3,2.3,84,6.4,8.9,1,Low
STU0998,83.5,5.48,0,7.52,90,3.7,4.4,0,Medium
STU0999,61.7,6.56,0,0.5,39,2.0,26.2,0,Medium
STU1000,82.3,5.68,1,4.72,76,3.6,10.0,0,Medium
